date,precipitation,tempMax,tempMin
1998-03-04,0.0,22.6,8.2
1998-03-05,0.0,22.2,10.0
1998-03-06,0.0,22.0,9.8
1998-03-07,0.0,21.6,8.0
1998-03-08,0.0,22.4,8.2
1998-03-09,0.0,19.8,8.6
1998-03-10,0.0,20.0,7.8
1998-03-11,0.0,19.4,5.8
1998-03-12,0.0,20.0,5.8
1998-03-13,0.0,20.0,6.8
1998-03-14,0.0,20.2,6.8
1998-03-15,3.9,17.2,8.2
1998-03-16,0.4,19.6,10.4
1998-03-17,0.0,20.6,11.2
1998-03-18,0.0,21.4,8.6
1998-03-19,0.0,24.0,9.0
1998-03-20,0.0,22.6,9.6
1998-03-21,0.0,21.6,9.0
1998-03-22,0.0,21.4,7.8
1998-03-23,0.1,21.4,8.4
1998-03-24,0.0,20.0,7.4
1998-03-25,0.0,20.0,6.6
1998-03-26,0.2,22.4,9.6
1998-03-27,0.0,20.2,9.2
1998-03-28,0.1,20.6,7.2
1998-03-29,0.0,20.8,8.6
1998-03-30,0.0,19.8,9.0
1998-03-31,0.0,20.6,10.4
1998-04-01,1.4,19.2,8.2
1998-04-02,0.0,20.2,9.8
1998-04-03,0.0,-99.9,-99.9
1998-04-04,0.0,-99.9,-99.9
1998-04-05,0.0,21.2,8.0
1998-04-06,0.0,22.0,5.6
1998-04-07,0.0,22.6,6.2
1998-04-08,0.0,22.0,8.0
1998-04-09,0.0,21.4,8.2
1998-04-10,0.0,21.8,7.2
1998-04-11,0.0,20.0,7.4
1998-04-12,0.0,19.2,8.0
1998-04-13,0.0,20.4,6.8
1998-04-14,0.0,20.8,6.2
1998-04-15,0.0,20.6,7.4
1998-04-16,0.0,20.0,8.0
1998-04-17,0.0,22.8,10.0
1998-04-18,0.0,21.6,6.8
1998-04-19,0.0,21.0,7.2
1998-04-20,0.0,20.0,5.0
1998-04-21,0.0,21.2,6.8
1998-04-22,0.0,21.2,6.0
1998-04-23,0.0,22.4,8.4
1998-04-24,0.0,21.0,9.0
1998-04-25,0.0,20.2,6.2
1998-04-26,0.0,19.0,5.8
1998-04-27,0.0,21.6,8.4
1998-04-28,0.0,22.0,8.2
1998-04-29,0.0,22.8,9.2
1998-04-30,0.0,21.2,13.2
1998-05-01,0.0,20.8,6.8
1998-05-02,0.0,20.0,5.6
1998-05-03,0.0,18.4,3.2
1998-05-04,0.0,19.8,3.0
1998-05-05,0.0,20.2,5.8
1998-05-06,0.0,18.6,6.2
1998-05-07,0.0,19.4,4.0
1998-05-08,0.0,20.0,6.0
1998-05-09,0.0,20.6,9.0
1998-05-10,0.0,21.0,8.0
1998-05-11,0.0,20.6,5.0
1998-05-12,0.0,20.0,7.8
1998-05-13,0.0,18.8,6.4
1998-05-14,0.0,18.8,10.8
1998-05-15,0.0,22.0,10.2
1998-05-16,0.0,21.4,8.2
1998-05-17,0.0,20.0,7.8
1998-05-18,0.0,21.0,10.2
1998-05-19,0.0,20.0,9.0
1998-05-20,0.0,21.8,11.0
1998-05-21,0.0,21.8,7.0
1998-05-22,0.0,21.6,10.0
1998-05-23,0.0,21.6,10.0
1998-05-24,0.0,22.0,7.2
1998-05-25,0.0,22.0,8.0
1998-05-26,0.0,20.8,11.4
1998-05-27,0.0,20.2,8.8
1998-05-28,0.0,18.6,7.0
1998-05-29,0.0,19.0,6.2
1998-05-30,0.0,19.6,11.0
1998-05-31,0.0,19.4,5.8
1998-06-01,0.0,20.0,5.8
1998-06-02,0.0,20.0,11.8
1998-06-03,0.0,21.0,11.8
1998-06-04,0.0,20.6,7.6
1998-06-05,0.0,20.6,7.6
1998-06-06,0.0,19.2,7.0
1998-06-07,0.0,21.6,6.0
1998-06-08,0.0,21.2,7.2
1998-06-09,0.0,18.8,5.4
1998-06-10,0.0,18.0,4.8
1998-06-11,0.0,20.0,5.2
1998-06-12,0.0,20.6,6.8
1998-06-13,0.0,20.6,9.0
1998-06-14,0.0,19.0,7.0
1998-06-15,0.0,18.6,6.2
1998-06-16,0.0,21.6,5.8
1998-06-17,0.0,21.0,5.8
1998-06-18,0.0,18.4,6.2
1998-06-19,0.0,19.4,5.0
1998-06-20,0.0,20.2,8.0
1998-06-21,0.0,19.8,6.2
1998-06-22,0.0,20.0,6.8
1998-06-23,0.0,20.0,7.0
1998-06-24,0.0,18.6,8.2
1998-06-25,0.0,19.0,7.0
1998-06-26,0.0,18.6,7.6
1998-06-27,0.0,20.0,7.0
1998-06-28,0.0,20.0,5.4
1998-06-29,0.0,19.8,9.4
1998-06-30,0.0,18.6,7.4
1998-07-01,0.0,20.6,11.0
1998-07-02,0.0,21.8,12.4
1998-07-03,0.0,21.6,8.4
1998-07-04,0.0,17.8,8.8
1998-07-05,0.0,19.2,4.2
1998-07-06,0.0,18.6,7.4
1998-07-07,0.0,19.0,6.4
1998-07-08,0.0,18.8,4.8
1998-07-09,0.0,18.6,4.0
1998-07-10,0.0,20.0,4.4
1998-07-11,0.0,20.6,6.4
1998-07-12,0.0,20.6,7.8
1998-07-13,0.0,19.4,5.0
1998-07-14,0.0,20.0,5.4
1998-07-15,0.0,19.0,5.4
1998-07-16,0.0,18.0,4.0
1998-07-17,0.0,20.2,4.8
1998-07-18,0.0,20.8,5.0
1998-07-19,0.0,20.0,10.4
1998-07-20,0.0,19.8,11.8
1998-07-21,0.0,20.0,6.8
1998-07-22,0.0,19.8,6.2
1998-07-23,0.0,19.4,5.2
1998-07-24,0.0,20.0,10.0
1998-07-25,0.0,20.2,9.6
1998-07-26,0.0,21.2,8.8
1998-07-27,0.0,20.8,10.0
1998-07-28,0.0,20.4,7.8
1998-07-29,0.0,17.8,6.0
1998-07-30,0.0,17.6,4.8
1998-07-31,0.0,18.4,4.8
1998-08-01,0.0,20.0,9.0
1998-08-02,0.0,20.0,9.0
1998-08-03,0.0,20.4,9.6
1998-08-04,0.0,20.8,4.8
1998-08-05,0.0,18.6,3.8
1998-08-06,0.0,17.0,8.4
1998-08-07,0.0,19.0,2.8
1998-08-08,0.0,17.8,3.2
1998-08-09,0.0,18.2,3.0
1998-08-10,0.0,18.0,2.0
1998-08-11,0.0,20.0,3.4
1998-08-12,0.0,21.4,7.8
1998-08-13,0.0,19.4,9.8
1998-08-14,0.0,20.2,4.6
1998-08-15,0.0,20.2,5.8
1998-08-16,0.0,20.0,6.4
1998-08-17,0.0,20.0,7.8
1998-08-18,0.0,19.4,4.8
1998-08-19,0.0,17.8,2.6
1998-08-20,0.0,18.8,2.4
1998-08-21,0.0,19.8,5.8
1998-08-22,0.0,19.6,7.4
1998-08-23,0.0,21.0,9.8
1998-08-24,0.0,21.4,8.2
1998-08-25,0.0,20.2,6.4
1998-08-26,0.0,21.0,7.8
1998-08-27,0.0,18.2,5.2
1998-08-28,0.0,18.8,6.2
1998-08-29,0.0,20.4,5.2
1998-08-30,0.0,20.0,6.2
1998-08-31,0.0,20.0,7.0
1998-09-01,0.0,20.0,6.8
